_t1,inventoryNo,regionId,fileName,name,type,subType,regionName,size,rank,_t2,_t3
,AD1,A,L1090611,101 (원오원),도깨비,꽃사자,호이스,대형,A,1. 입구 동그란배+ 새끼2 깨비 (앞면),의자 형태
,AD2,A,L1090617,타고난네 3총사,성,타고난 피 종족,호이스,초대형,S,"2. 가면체험관 (측면, 앞면)",건물
,AD3,A,L1100496,깨뽀졸,도깨비,,호이스,초대형,S,"3. 깨뽀졸 (앞면, 반측, 후면)",조형물/건물/스피커가 붙어있음/h5.1 w6.3 d4.1
,AD4,A,L1090643,몬조,영혼,그림자 셰르파 부족,호이스,중형,B,"4. 검정 표지판 깨비 (앞면, 후면)",표지판
,AD5,A,L1090654,암굴왕,도깨비,변종,호이스,소형,C,"5. 낮은 표지판 깨비 (앞면, 후면)",표지판
,BD1,B,L1090686,피야,도깨비,유랑비,제아쿨,중형,B,1. 치마입은 길쭉깨비 (앞면),조형물
,BD2,B,L1090691,두비다비,도깨비,,제아쿨,소형,E,"2. 두얼굴 깨비 (후면, 앞면)",조형물
,BD3,B,L1090694,갓 (GOT),도깨비,변종,제아쿨,소형,A,"3. 엑스 깨비 (후면, 앞면)",조형물
,BD4,B,L1090700,추누주,만물,,제아쿨,대형,A,"4. 배불뚝 깨비(후면, 앞면)",조형물
,BD5,B,L1090703,궁그무,동물,,제아쿨,소형,E,5. 물음표 깨비 (앞면),조형물
,BD6,B,L1090705,사라 wihtout ㅇ,도깨비,,제아쿨,소형,D,6. 배하트 깨비 (앞면),조형물
,BD7,B,L1090707,오리대감 우리마님,도깨비,,제아쿨,소형,E,7. 쌍둥 오리 깨비 (앞면),조형물
,BD8,B,L1090709,정체불명의 가죽,도깨비,아티팩트,제아쿨,중형,E,8. 별가사리 깨비 (앞면),조형물
,BD9,B,L1090712,미슈,영혼,,제아쿨,중형,B,9. 뾰족 그림자 깨비 (앞면),조형물
,BD10,B,L1090718,청구리,도깨비,,제아쿨,소형,D,10. 짝눈 깨비 (앞면),조형물
,BD11,B,L1090721,하삼,만물,,제아쿨,소형,B,11. 하트삼 깨비 (앞면),조형물
,BD12,B,L1090727,네지,도깨비,변종(통굴),제아쿨,소형,E ,12. 외눈깨비 (앞면),조형물
,BD13,B,L1090733,마기,도깨비,변종(통굴),제아쿨,소형 ,E,13. 화난외눈깨비 (앞면),조형물
,BD14,B,L1090742,촉수벌레 막내,도깨비,,제아쿨,소형,E,14. 잘린다리 바라보는 남자친구 깨비 (앞면),조형물
,BD15,B,L1090748,대갈장군,도깨비,,제아쿨,소형,E,15. 깜짝놀란 여자친구 깨비 (앞면),조형물
,BD16,B,L1090754,야나야,도깨비,,제아쿨,중형,C,16. 머리에 못박혀서 아픈 깨비 (앞면),조형물
,BD17,B,L1090760,야모야,도깨비,,제아쿨,중형,E,17. 고백 깨비 (앞면),조형물
,BD18,B,L1090766,수수깡,도깨비,,제아쿨,중형,D,18. 삼눈 깨비 (앞면),조형물
,BD19,B,L1090772,지야불,도깨비,,제아쿨,소형,D,19. 넙적 고백 깨비 (앞면),조형물
,BD20,B,L1090778,오오니 조다느,도깨비,외래종,제아쿨,중형,C,20. 말붕어 깨비 (앞면),조형물
,BD21,B,L1090784,스믈런의 증기 갑옷,도깨비,아티팩트,제아쿨,중형,A,21. 얼굴 네모 미국말 깨비 (앞면),조형물
,BD22,B,L1090790,스믈런,영혼,통굴,제아쿨,중형,A,22. 코가 네모 말 깨비 (앞면),조형물
,BD23,B,L1090796,초,영혼,,제아쿨,중형,D,23. 초록얼굴 귀신 깨비 (앞면),조형물
,BD24,B,L1090802,누각,도깨비,,제아쿨,대형, A,"24. 배불뚝 깨비 투 (앞면, 후면)",조형물
,CD1,C,L1090814,버섯 하봉,영혼,영혼콜라주,제아쿨,중형,E,1. 노랑파랑 튤립 깨비 (앞면),조형물
,CD2,C,L1100494,왕도깨비,도깨비,,제아쿨,초대형,SS,2.왕도깨비 (앞면),조형물/건물/h5.7 d1.5 w4.8 
,CD3,C,L1090826,여인초 스캇,영혼,영혼콜라주,제아쿨,중형,D,3.해바라기 깨비 (앞면),조형물
,CD4,C,L1090832,쎄시봉 여인초,식물,,제아쿨,중형,A,4.독꽃 깨비 (앞면),조형물
,CD5,C,L1090835,봄이어미의 돌,돌,,제아쿨,대형,D,5. 돌 - 머리에 화분 (앞면),조형물
,CD6,C,L1090844,촉수 벌레 첫째의 돌,돌,,제아쿨,중형,E,6. 돌 - 입에 화분 (앞면),조형물
,CD7,C,L1090850,외로운 논백버미,돌,,제아쿨,소형,C,7. 돌 - 개구리 (앞면),조형물
,CD8,C,L1090862,쾌성 도깨비가 버려둔 돌,식물,,제아쿨,소형,E,8.돌 - 아기귀신 (앞면),조형물
,CD9,C,L1090868,도디리도르의 신발,도깨비,아티팩트,제아쿨,소형,D,9.돌 - 엎어진 햇님 (앞면),조형물
,CD10,C,L1090874,버크,돌,,제아쿨,소형,D,10.돌 - 얼굴반만 남은 깨비 (앞면),조형물
,CD11,C,L1090880,피지와 길섶나그네의 밀애,돌,,제아쿨,초소형,E,11.돌 - 돌위에 미니 도자기 두개 (앞면),조형물
,CD12,C,L1090886,"이십일장군과 사십장군, 그리고 수수깡의 성기",돌,,제아쿨,초소형,E,12.돌 - 돌위에 미니 도자기 세개 (앞면),조형물
